评论者网名,评价,评论,评论时间,评论地点,评论点赞数
淹死海星的凶手,还行,如果一个谋杀老婆的男人却为了无意谋杀了自己的孩子而流泪，这不是很讽刺吗,2023-06-22 13:04:14,江苏,28211
申报记者何书桓,较差,倪妮的角色是个T吧，《铁T复仇记》。,2023-06-20 00:08:16,北京,17443
ฅ  ฅ,推荐,其实我觉得男主最后看到b超照片崩溃不是因为看到了孩子的存在，杀了老婆眼都不眨一下的恶魔只会崩溃在明明可以轻松地就得到一切，结果现在命搭上了煮熟的鸭子还在不知情的情况下飞了所以他才崩溃，他怎么可能在意孩子的死活，只是他悔在这一切居然本就已经是他的但他却费尽心思策划了这一切还把自己搭进去了，说到底还是一个彻头彻尾的人渣,2023-06-22 21:13:50,吉林,21534
orangesavage,推荐,建议情人节档安排上，更适合情侣宝宝的好电影❤️,2023-06-21 20:42:27,广东,19532
树木夕凉,还行,故事看20分钟就能猜到，表演上，倪妮好似没什么信念感，朱一龙则是信念感过足了。导演对声光的滥用，不遗余力地暴露着自己的庸俗审美。吃女性题材红利也就罢了，最后还要蹭一下lgbt。只能说，csc搞女性关怀，很难不让人觉得可疑。,2023-06-15 20:45:02,北京,18004
放电蓝眼睛,推荐,集合了我喜欢的悬疑元素，唯一的败笔是最后那张纸。难道坏人会因为这个后悔么？一个既无视爱情，又不尊重女性的人，不会因为这个就心软的。,2023-06-19 15:37:20,北京,14595
是小马-_-,较差,陈思诚可能你拍的时候肯定想着我真太牛逼了编出来这故事，中国悬疑片就靠我振兴了。但是我要告诉你，中国悬疑片有你真是倒了八辈子血霉了。。。,2023-06-22 12:17:43,四川,16823
咕咕咕咕,较差,杀妻不会后悔 看到孩子了才会 陈思成别太恶心,2023-06-21 22:03:44,云南,9494
TalentososSr,还行,咱就是说 结尾你说他老婆帮他把钱还了都比这来个孩子强,2023-06-23 00:47:36,北京,16751
东门捷径小V,推荐,富婆不要随便跟男的去东南亚旅游，哪怕对方长得跟朱一龙似的都请冷静三思。另外，赌棍最后怎么可能是在哭孩子？只是哭自己沉不住气，把牌桌踹翻了才发现草其实早抓了一手赢面这么大的牌罢了，这是世上唯一能让他肠子悔青的事,2023-06-22 00:45:57,湖南,13474
不知道叫什么名,推荐,"给男人花钱倒霉一辈子....
何非到最后都没后悔杀了他老婆，结果b超照片一出来就痛哭流涕，拜托，没有孩子的女性的命也是命……",2023-06-22 03:47:20,广东,8821
一池春水,较差,"你们男导演再自以为是拍girls help girls我觉得可以埋了。
别再点开我主页，请专注自己的思想。",2023-06-24 00:50:07,河北,6251
🍑,还行,更适合中国宝宝体质的反婚反赌宣传片,2023-06-22 02:46:12,江苏,13528
朝暮雪,还行,"本片最大bug：李木子没有和她闺蜜结婚，而是和一个男的结了婚。
她闺蜜也是，她得知李木子要和别人结婚了，她还同意了？她难道不应该立马飞回去抢婚吗？",2023-06-21 21:09:16,四川,11018
雷三杯,很差,哈哈哈哈哈哈哈，中国普通大众真的很好糊弄😂,2023-06-20 08:26:02,北京,13371
无情羊咩头,推荐,最烦那种说“早猜到了好无聊啊啥啥啥的”，就那几个人不是他杀就是自杀啦，值得讨论的是人性的恶，而不是你那份愚蠢的傲慢,2023-06-21 23:29:37,山东,7719
豆友B6N6i7mufI,很差,不要期望值过高，朱一龙表演痕迹过重，用力过猛。,2023-06-20 14:46:01,福建,5148
colt45,还行,我求求，别在破案过程中出现“超能小队，集结！”的场面了可以吗,2023-06-24 01:54:50,湖北,7787
山微漾,还行,"陈思诚有一个优点，就是直男审美，能把镜头里的女演员拍得美艳至极，文咏珊在《消失的的她》中的形象，堪比张钧甯在剧版《唐人街探案》中的艳丽，尽管倪妮还差点意思。

唯一不太满意的一点，为啥拍来拍去，价值观又倒回到剧集《北京爱情故事》时的——穷生奸邪，富长良心，你看《寄生虫》咋拍的：「不是有钱且善良，而是因为有钱所以善良」，世道艰难，鞭子还是少抽真正弱势群体一些。",2023-06-22 14:35:57,北京,6573
是你的小红豆啊,较差,资本家的女儿不可能这么蠢，导演为什么要塑造这么一个恋爱脑的蠢女孩，是男性的意淫罢了。,2023-06-24 22:02:51,陕西,3505
,,,,,
momo,很差,放假看这个真是找罪受，别的我都懒得吐槽了，一个杀妻男最后因为老婆怀孕了忏悔？合着老婆没有未出生的孩子重要呗？这什么傻叉价值观？🤮,2023-06-22 13:28:34,江苏,4115
银敏悲,较差,陈思诚所谓的悬疑宇宙空有噱头，到现在也没见铺出个什么名堂，心思都在找新导演玩体系了吧。看似女人帮助女人，为女人发声，结尾一张照片暴露一切，杀妻不思悔改，看到肚子的孩子就崩溃了，女人的命真贱，🥕是一点没变啊！,2023-06-20 00:17:22,北京,3884
旺旺先背,很差,什么故弄玄虚的烂片！！！！！！！！！,2023-06-21 19:34:29,江苏,3496
迷路小蝴蝶,还行,全剧最大赌徒—— 李木子,2023-06-25 01:10:36,四川,5881
多吃凤梨酥,推荐,彩蛋应该是何非看到超声波还在演痛苦但其实他看到老婆给他看的照片还游走了,2023-06-22 19:39:32,湖北,3759
tomscat,很差,友情提醒，别买票看，我无法相信现在的电影是这样的,2023-06-25 14:11:00,浙江,1937
人気小圆头🔒,推荐,要是一觉醒来我老婆变成了文咏珊，我能笑一天。,2023-06-22 23:14:48,北京,3719
可爱的小土狗,很差,"电影院的地板都要被我的脚趾抠穿了…
为什么一个从小留学国外受父母宠爱的富家女看不出来杀猪盘？她父母怎么同意这桩婚姻的？不做背调？
孕妇可以潜水吗？
射程那么远的步枪能打穿血袋但是伤不到人？
十几年艺术专业的富家女会因为一个人知道梵高很感动？
纯爱场面全靠小学生作文和音乐铺垫回忆杀？
“这里的👮‍♀️系统比国内至少落后十年”“假老婆也是老婆”怎么说的出口的？
剧团哪来的钱收买这么多人？哪来的资源设这么大一个局？
假扮👮‍♀️不会被抓？
以及摩托车出场之流的装逼场面，你可以永远相信陈思诚导演的悬疑片🥹
一星打给朱一龙，他是这个片子唯一的质感。",2023-06-23 15:12:17,湖北,1649
kakakarl,推荐,#HIIFF04#海南岛闭幕，蛮好看的，充满反转，文咏珊能艳压住倪妮的美貌。国产悬疑电影居然还是得看陈思诚。,2022-12-29 17:00:37,北京,3769
马自挂,较差,老婆死了笑哈哈，胎儿死了泪汪汪。我也不明白为什么还要安排两公婆执手相看夕阳的彩蛋，大概是人只要脑子不清爽，就总能找到浪漫吧。,2023-06-23 13:50:43,上海,2921
冰镇西瓜橘子水,推荐,海南岛闭幕片 幸运的抽到观影资格 和误杀比还是差了点 但是远远好于误杀2 文咏珊本片美貌逆天 甚至压过了倪妮 杜江工具人无发挥 倪妮身上藏了最大的剧情爆点 朱一龙发挥还可以 有好几个演技摸门特 造型也很多 粉丝们有福了 悬疑这块也很到位 剧情总体流畅不冗长 看好霸屏暑期档,2023-02-19 10:04:48,广东,2902
与你无瓜,较差,上映前各种repo都是口碑炸裂，让我以为陈思诚真的搞出什么新东西了，兴冲冲去看了，不就是90%的看不见的客人➕10%的误杀吗？以及陈思诚真是太知道市场吃什么，所以选了个讨巧的主题。。。只是他这样一个出轨且不尊重女性的男人，很难不让人怀疑他只是为了钱而已。All for money.剧情3⭐，恶心人-1⭐。,2023-06-22 00:59:51,安徽,2820
刘洺溪,很差,申请开放0分 功能，建议封杀陈，卑鄙且坏又恶心。,2023-06-26 12:40:55,北京,1268
大雁,很差,陈思诚有神奇的魔力，他拍出来的东西乍看像是现代的东西，但是其内核是如此烂俗且过时。他像以一只未开化的野人视角观察婚姻中的两性关系，完全不能理解人与人之间的情感而专注于谈钱和后代。这个视角加上他拙劣的技术，创造出这么一个畸形的工业垃圾。,2023-06-26 12:23:53,北京,1007
泽佑,还行,我觉得最后那张纸是他欠款一千万的收据感觉还合情合理点,2023-06-25 22:11:11,上海,3924
宇宙能听见,推荐,对不起看完非常想剧透 朋友辣评：猜不到是因为想不到男的可以这么坏。。,2023-06-21 22:12:49,北京,2417
超音速战斗机,很差,真够烂的，男主演技比女的都烂，情节乱七八糟，还一天两亿，买水买疯了吧,2023-06-23 11:31:27,上海,1670
好大的冰淇淋,很差,什么玩意,2023-06-10 16:32:17,内蒙古,1984
九月枉生,还行,沙滩晚宴那场戏尬得我脚趾扣地🤪,2023-06-26 20:40:46,陕西,2796
Room,较差,"真的是消失的她  
 “她”这个字在电影里没有任何色彩",2023-06-22 09:43:29,北京,2308
,,,,,
朱孔阳,还行,"工业化程度较高。动用了令人羡慕的行业资源和预算，看得出对剧本进行了较为认真的打磨，有比较有力的反转。但破绽和漏洞还是显而易见的，聪明和精巧也都流于表面。
表演比较夸张，很多场戏都存在表演过火的状况。这也是年轻导演使用成名演员的代价。视听语言过满，有时并不能完全服务于内容，甚至会干扰观众对情节的理解和思考。",2023-04-24 09:49:21,北京,2711
SMSZSMSJ,力荐,文咏珊太太太太太美了！！！,2022-12-27 09:35:56,四川,10849
澍,还行,结尾反转的太牵强 看了b超照片痛哭还不如换成欠条收据来的合理。。,2023-06-25 00:27:23,江苏,2001
英恩,力荐,电影节提前观影：剧本超牛，主角们演技也超牛！尤其是朱一龙，好久没看到如此让人酣畅淋漓的电影了，一定要看到最后一刻有大惊喜。,2023-04-23 21:27:09,北京,5570
大奇特(Grinch),,根据戏剧“Trap for A Lonely Man”改编，有过几版改编电影，如前苏联的《为单身汉设下的陷阱》（1990）和美国的电视电影《失踪之谜》(1986)。《消失的她》在这样一个改编项目下，拉长了序列和节奏，用“钩子”支撑了太长时间，经过漫长的曲折最终达到反转，但它来得太迟，且效果甚微。再度将背景放在泰国，实在是审美疲劳，既放之则应该有效安置，朱一龙的角色在这样一个语言不通的城市，如果从开始就能有意孤立他，会更能代入他的处境。值得肯定的方面是把对立面改了身份设定，是合乎逻辑的改进。导演能力还是不太够，转换成视听很苍白，且审美较俗。,2023-04-23 21:36:24,北京,936
Lion Heart,还行,不如拍沈曼和木子的爱情故事,2023-06-25 17:02:31,湖南,1240
マツハラ,还行,看完我竟也发出中国悬疑片得靠csc的惊呼，反转还挺出彩，女性互助的idea也不错，犹如看篇爽文。,2023-04-01 00:43:42,北京,1336
L小小熊饲养员,很差,"谁在洗黑钱夸《消失的她》啊，不是，这么烂的破电影能卖9亿？？？？
陈思诚想抄《看不见的客人》，你就抄好一点ok？别抄得鸡零狗碎像狗屎拼盘一样端上来恶心人，yue。不给营销号拉这么高期待值看的时候还不觉得这么恶心。
还有营销看完会跟男朋友分手跟老公吵架的，啊！不是？你们没事吧？？
鉴定，烂片，演员演技也没有多好，逻辑全是硬伤，要放在现实里根本无法实现的手段，a piece of shit",2023-06-28 02:30:23,广东,663
走路不摔跤,很差,一個自戀的猥瑣男企圖吃女性紅利披著正義皮產出的噁心產物 得了吧陳思誠,2023-06-30 02:32:10,北京,476
momo,还行,昨天看的北京首映礼，节奏可以，视听语言处理得太下沉，希区柯克的模仿让我笑场了几次，剧情我的评价是比《回廊亭》还《回廊亭》。陈思诚一贯的男凝视角拍girls help girls真的很好笑,2023-06-20 07:25:24,北京,1223
瓜子人,推荐,我不相信蓄意杀妻的人会为误杀孩子而落泪。,2023-06-23 17:19:20,江西,1775
okmaid,还行,看到最后以为会是一张还款1000万的支票。。。。,2023-06-27 00:41:11,上海,730
横路,较差,就像一条巨长巨长的抖音短视频。人物完全是为故事设计的，因此也是标签化的，表演全都虚假且装腔作势，故事捏造感太强，始终无法沉浸（最后试图用剧团演戏掩盖这些缺陷）。最引以为傲的“剧情反转”确实拍出了爽感，但也是完全可预测的。很简单，倪妮的人物动机略过得太刻意，加上她作为女主角不可能只用来解释剧情，因此当闺蜜这个人物线索一出，我们就知道她是谁了。最无语的是，创作者看似站在了政治正确立场上，编排了女人为女人复仇的流量型戏码，但到最后还是暴露了男性中心视角，从结尾的两处“浪漫”场景就能看出，一是丈夫处心积虑杀妻子后，妻子却怀着爱意（同时怀着孕）与他挥手惜别，这…不是四十年以上的资深直男真编不出来…另一处，在想象的世界里，蛇蝎丈夫上演了浪子回头，他迎着日光在浪边牵起被他杀害了的妻子的手…啊，好恶心啊。,2023-06-23 19:49:26,北京,1705
二犬苗女老父刀,很差,陈思诚骑在梵高头上拉了泡屎,2023-07-02 06:00:42,英国,373
woozico,推荐,"她本来可以很幸福的。最后的彩蛋很垃圾，烂人他不配有幸福的生活！中间那段幸福的日子拍的很假。
“何非哭不是因为宝宝，而是后悔明明可以用孩子绑住木子的一生，却还要大费周章地计划杀她”。小红书的神评，这位是真的看懂了",2023-06-25 16:34:36,山东,1511
houxuu,较差,老婆死了不伤心，带个孩子就哭兮兮，在宣传什么，我就问你在宣传什么,2023-06-23 23:09:23,四川,1546
chihiro,力荐,北影节提前看了消失的她，不能透露太多细节，陈思诚对于悬疑题材的把握越来越成熟了，目前国内顶级了，让我惊喜的是这次居然能够远超误杀系列，环环相扣更加紧密，2个小时无尿点，所以一定先上厕所。朱一龙属于是开窍了，目光很难离开他，我觉得对于男演员来说，长相绝不是最重要的，那种特有的魅力才最迷人，又是一部可以冲奖的作品。倪妮和文咏珊演得都很棒，因为戏眼儿在男主身上，所以整体上发挥空间少一些。完成度非常高的一部悬疑犯罪电影，很过瘾，端午节上映之后肯定是要二刷的。,2023-04-23 21:13:39,北京,4701
dahlia,还行,陈思诚很油腻，原来有王宝强，为他吸收了油腻，现在没有了王宝强……这无处安放的油腻感，演员都被他搞得表演痕迹好重。这又是一个男人想象的，女人为了所谓的爱献祭的故事，最后那个镜头暴露了本质，就这样毫无挣扎还要美美死去，这是典型的男性凝视。这同样的故事，成熟女性和少女看到的将会是不同的反应。我最反对的就是这种以男性视角塑造的女性，就是这类电影会加强少女陶醉在一种自虐般的自恋想象中。光是为爱献祭这样的想象就已经是神谕一样的暗示，影视作品还要不断视觉美化它。男人用作品美化少女的愚蠢天真，怜悯少女的苦难悲剧，这是男人对女性最高形式的鄙视，因为在他的眼里，她只是一个美丽没有自我的物而已。连死亡也是他精心安排好的。,2023-06-27 21:36:36,江苏,672
马德发,很差,好几年没在院线看过视听这么土，表演这么刻意的片子了。。。。。以后和陈思诚三个字挂钩的片子都不会再去看了。,2023-06-23 19:20:51,四川,978
闲人免进,很差,这年头，陈思诚都来girls help girls了,2023-06-27 11:50:28,新加坡,549
,,,,,
乐乐,很差,以后再看陈思诚的电影我自戳双目,2023-06-29 11:40:26,北京,383
面面,力荐,朱一龙也！太！像！梁！朝！伟！了！吧！,2023-04-23 22:29:07,北京,1284
painapple,很差,但凡看过一点悬疑小说、有点悬疑小说知识储备的人，都只会觉得陈思诚就是个缝合怪和抄袭狗而已吧。。感觉自己买电影票去看就是骨子里的贱。。,2023-06-23 22:46:47,广东,746
sTill-Life,还行,说东南亚旅游危险的可以看看是不是会比结婚更危险⚠️ 这个片子最大的贡献是反婚反育（？）有一说一，朱一龙演得还行。,2023-06-21 20:33:11,上海,1012
Ray,推荐,不错，层层反转，有点惊艳，最后女二的一句『我最讨厌渣男』，致敬制片人陈思诚,2023-06-23 01:37:29,广东,1377
杉崎四季,很差,非常神奇的观影体验，全程仿佛被人绑起来倒吊着往耳朵鼻子眼睛嘴里面灌屎一样。另外一定要说的是，我厌恶和鄙视一切有意或者无意表达出“穷生奸计，富长良心”这样思想的文艺作品以及它们的创作者，生理上厌恶，真的恶心。,2023-06-30 23:59:59,山东,334
西楼尘,推荐,有人坚信惠灵顿牛排只有价码，有人却相信梵高的星空自有奥秘。有人设下失踪的迷局，有人布下复仇的地网。以为是成功的失败者，其实是潜入深渊的赌徒。那天遇见我，你就像氧气瓶漏气，快要呼吸不了了。后来赴你之约，在深海里我说快呼吸不了，救我上去，你却转身离去。爱我者予我牢笼，囚人者也像困兽。,2023-06-22 22:46:09,江苏,1329
苏丽珂,较差,我以为最后给朱一龙看的是银行卡呢,2023-06-30 00:48:29,山东,489
长岛冰茶e,推荐,这个彩蛋很懂怎么恶心人,2023-06-23 19:07:54,湖北,1144
多多,较差,智力超过110的人都不适合看这个片子，太弱智了，常识性错误多到离谱，全员都没有智力，尤其男主智力极低，他老婆也没智力，闺蜜看似有智力但是整个故事就和过家家一样。看到陈思诚做编剧，我就很担心，果不其然，他智力确实也只能编这种烂糟剧情,2023-06-22 23:18:01,上海,1353
Pacino,很差,"披着悬疑的皮，剧本看出来是“精心”设计过要讨好观众的，只可惜取巧错了地方。下流，低俗取向，结尾还要恶心一把女性，电影名字里带了“她”，却在消费女性，国产电影什么时候才能真正尊重女性，以陈思诚为首的男性创作者真的……
总之，没有看的必要，端午节还是和朋友家人好好玩吧。",2023-06-22 14:53:32,四川,1064
小侠来了,还行,悬疑天花板？你家天花板这么低啊！,2023-06-21 23:25:19,浙江,1105
嗝,较差,倪妮名字一出来我就猜到了结局 另外 一个男的因为妻子不愿意还债而杀人 怎么可能因为有了小孩而流泪 我觉得还不如放一张他的债条说妻子其实已经帮他还清了 他可能还会有一丝丝后悔吧,2023-06-24 10:36:08,湖南,807
萝卜蹲完吨吨吨,较差,这个剧情真的太难看了 但凡看过几部悬疑的都不会吹这个剧情走向吧 真的比我写论文还能缝 整部电影只能听到踩缝纫机的声音！！人设是缝的，框架是抄的，情感是强行的，girls help girls是浮于表面的，最后女主竟然靠孩子挽留想要杀自己的丈夫我也是震撼的，不愧是csc拍出来的电影，集油腻、肤浅、蹩脚于一体，看这部电影仿佛在看他本人，极其让人不适，而最搞笑的是这么一个厌女、油腻且多次油出轨传闻的导演随意的去叙述ghg，很难说是花钱看电影的我更荒谬还是他更荒谬,2023-06-30 23:22:03,北京,412
壹安²,推荐,我愿称之为中国悬疑电影工业的一次全方位展示，爱情、婚姻、家庭，本身就是一部悬疑片，也许就会在你意想不到的地方疯狂反转。,2023-06-19 21:35:30,北京,2301
太郎,力荐,这个片子中段开始一你会在靠！靠！看到最后 又觉得心情极其愉悦舒爽 谨防剧透谨防剧透谨防剧透！！！！！！！剧透的全都拉出去！！！,2023-04-23 21:15:39,北京,3711
清溪何处边,推荐,娟的金句：彩蛋还不如拍他枪刑呢,2023-06-24 19:03:53,江苏,763
佩枪小百合,还行,最后那张小纸条是1000万支票才更合理吧,2023-06-30 19:19:40,辽宁,345
匡阿吉,推荐,"虽然但是，建议所有女性都去看一下。
没有突然降临的爱，没有随即可改的习惯，没有必然降临的正义，没有爱不是牢笼。",2023-06-25 13:05:29,江苏,630
薄荷烤烟,较差,所有演员都在不同程度地用力过度，文咏珊朱一龙沙滩跳舞对峙聊牛排那段质感差得我以为自己在影院看什么网络大电影，处处流露出土气和油腻的痕迹，陈思诚别挂名监制了，大家都知道你才是本片真正的导演！,2023-06-24 23:14:36,北京,903
,,,,,
Mia,还行,杀妻不后悔，顺带不小心把孩子杀了后悔死了。,2023-06-22 23:03:28,四川,741
叶赫那拉,推荐,"我是自杀，而不是氧气罐中氧气耗尽。
我死于对最爱的人的绝望，而不是海底的牢笼。
我死前最后一眼也要看着为我准备的绝命星空，我的恋爱脑大概是没救了。",2023-06-26 00:00:47,北京,593
卷,较差,就是说。。都知道木子信号消失前在灯塔附近，下趟水也就40分钟就确认了，非得搞个一礼拜去演出大戏吗？？,2023-06-30 22:26:32,广东,470
eros,还行,沉浸在氛围里能看，不能回头细想。,2023-06-19 18:12:21,北京,497
我不是豆友,还行,赌徒的致命点不是一坨胎盘，是钱，是钱，是钱，防水袋里装支票1000万更有说服力。,2023-07-01 21:34:04,陕西,220
Lareina,推荐,编剧还是懂男的哈，赌狗不行，凤凰男不行，倪妮最后甩出一个啥子说男主要后悔，我看到是b超还是黑人问号？男的遗憾的只会是他的血脉，不是他的妻子,2023-06-23 18:42:53,四川,643
Jas,推荐,倪妮的角色不错，反转也挺有意思的，另外看到很多人因为渣男看到b超照片后悔打低分，我其实觉得他根本不是在哭孩子，同意上面某个评论的说法，“赌棍只是哭自己沉不住气，把牌桌踹翻了才发现，草，其实早抓了一手赢面这么大的牌罢了”,2023-06-26 22:39:13,北京,383
天真的生活家,还行,油腻溢出屏幕😰不适的点很多，朱一龙很用力在演戏的痕迹，倪妮努力想凹飒的人设，浮夸的镜头语言和csc味儿拉满的打光，铺满全片噔噔咚的bgm，傻白甜永远相信男人的富家女和经典杀妻凤凰男刻板印象更刻板，以及，最后男主悔恨的原因是愿意为我生孩子证明爱我😅病院那一段太像恐怖游戏的氛围和视角了，代入感极强，有被吓到。不过，谁他妈会主动进笼子里看烟花啊！,2023-06-28 22:51:28,重庆,375
ChuuWeii,推荐,一般吧。他绝不是看到怀孕而悔过，他只是后悔手段用错，否则直接用小孩绑住木子，彻头彻尾的坏种一个,2023-07-01 18:06:35,江苏,216
my_type,力荐,能抢到票也太不容易了，终于看到了想看的电影。看完我只想说智商不够，男主演的也太好了，超乎想象，快点上映想二刷了🥹,2023-04-23 21:00:10,北京,3254
太空小肚子,较差,再看陈思诚的电影我就是脑残,2023-06-27 22:07:38,浙江,575
秋库布里克,推荐,在可看性上搞得非常花，无论是情节的多重反转还是视觉上不断的冷暖撞色，把“生怕观众觉得无聊”写在了脸上。当然，这种片也不可避免的存在谜题唬人谜案孱弱，人物动机被情节扭着走之类的通病，但还在可忍受范围内。尤其最后结局处理的甚至比原版更好，落在女性互助的点上是个非常巧妙的巧思。凤凰男，girls help girls，不安全的东南亚，每一脚都踩在微博热搜话题上。,2023-06-19 15:43:42,北京,821
Duende,还行,败笔就是文咏珊没搞女同,2023-06-24 18:34:11,四川,464
明天有事得睡了,还行,咱就是说 一个精心策划布局设计自己老婆的人 你奢望他看一眼孩子就后悔当初是吧……,2023-06-24 14:02:27,江苏,433
"Orange,",较差,我觉得比看了一部烂片更让人难过的是，你周围大多数的「普通人」都觉得：“哇，拍的真好，人性好黑暗啊”。陈思诚真的好好查一查他吧。,2023-07-02 21:02:32,北京,276
Two Max,还行,看得时候就觉得李木子是男性YY出来的完美恋人——内向、文静、美丽、学艺术、话不多、有钱，还父母双亡。同时要恋爱脑，无条件支持男主，让他走上事业巅峰。陈思诚这是当代罗辑啊。,2023-07-01 01:03:56,陕西,290
Bourbonvio,推荐,"第一，不要恋爱脑；
第二，警惕网贷；
第三，不要相信赌徒。",2023-06-22 17:20:34,江苏,642
muuuuuzi,推荐,姐妹们 如果遇见犯错道歉直接下跪的男人，一定逃逃逃,2023-06-25 01:07:28,四川,353
遥望晨时还似雪,推荐,恐婚恐育教材影片,2023-06-22 17:35:04,安徽,494
Kano,推荐,最可怕的不是悬疑，而是那场畸形秀,2023-06-26 09:11:01,浙江,300
,,,,,
painapple,很差,但凡看过一点悬疑小说、有点悬疑小说知识储备的人，都只会觉得陈思诚就是个缝合怪和抄袭狗而已吧。。感觉自己买电影票去看就是骨子里的贱。。,2023-06-23 22:46:47,广东,747
遥望晨时还似雪,推荐,恐婚恐育教材影片,2023-06-22 17:35:04,安徽,494
家禽腿部保健,较差,你们知道我极少给电影打分。我浪费了写稿发一次广告的机会，陪人去看朱一龙，好看也就算了，结果给我看了些啥！！！损失巨大，怒😭,2023-06-27 16:49:50,上海,188
Kano,推荐,最可怕的不是悬疑，而是那场畸形秀,2023-06-26 09:11:01,浙江,300
杉崎四季,很差,非常神奇的观影体验，全程仿佛被人绑起来倒吊着往耳朵鼻子眼睛嘴里面灌屎一样。另外一定要说的是，我厌恶和鄙视一切有意或者无意表达出“穷生奸计，富长良心”这样思想的文艺作品以及它们的创作者，生理上厌恶，真的恶心。,2023-06-30 23:59:59,山东,334
南悠一,较差,Metoo 和Girls help girls就这样被偷鸡了！,2023-06-19 19:06:15,北京,607
citizenships,较差,为了最终的底前面很多逻辑都让人难以接受，而且还那么长，漏洞就更加明显。最终结尾让人厌恶，巨象的婚姻的囚笼，对应的答案居然是「她都为你怀了孩子，你总该后悔了吧？」,2023-06-26 20:22:19,上海,444
嘟小七,推荐,总体完整，朱一龙演得不错。但是会让赌徒流泪的，一定不会是一张b超照片。,2023-06-28 12:21:03,福建,221
骤雨至,还行,杀了老婆半点不后悔得知顺手连孩子一起杀了才开始失声痛哭，真是无可救药的一个逼人，但是又好真实，这种男的大概也只会因为这种事后悔了😅。其实也没有多反转多精彩，甚至从理性的角度来说感觉还挺俗的，但是也算得上各方面完成的还行，就能看的水平。,2023-06-22 17:17:39,江苏,452
少年赵里昂,还行,给人一种差生特别想考个好成绩，一笔一画特别认真的做考卷，最后考了个及格分，自己还特满意的感觉。,2023-06-25 17:06:46,陕西,329
Soxtlas,还行,他悔悟了吗？他只是后悔没让木子把孩子生下来再杀了她.,2023-06-23 21:42:05,江苏,338
学术小狗,还行,认为“女人能用孩子挽回男人的心，男人看见孩子就会痛改前非”是怎样的一种东亚迷思啊………周围的男生女生全笑了。,2023-06-28 21:49:27,广东,248
Pacino,很差,"披着悬疑的皮，剧本看出来是“精心”设计过要讨好观众的，只可惜取巧错了地方。下流，低俗取向，结尾还要恶心一把女性，电影名字里带了“她”，却在消费女性，国产电影什么时候才能真正尊重女性，以陈思诚为首的男性创作者真的……
总之，没有看的必要，端午节还是和朋友家人好好玩吧。",2023-06-22 14:53:32,四川,1064
Cutlet,还行,给垃圾男擦屁股不如搞同,2023-06-22 15:41:40,江苏,450
灵境,推荐,李木子和沈曼应该在一起 彩蛋不是这个我很失望,2023-06-26 19:21:39,湖南,251
Dr.Ray,,适合朱一龙粉丝（无贬义，或者说，喜欢朱一龙的人会看得非常开心，另外这里的扮相也太像梁朝伟了吧）。不该对现在的陈思诚再有什么期望了。文咏珊艳压四方。,2023-03-23 21:58:53,北京,486
